date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2014-07-05,82,73,90,75,93,66,102,1924,2009,0.31,0.16,3.04
2014-07-11,83,72,94,75,93,64,103,1905,1980,0,0.13,3.08
2014-07-13,87,77,96,75,94,66,102,1895,1980,0,0.13,5.4
2014-07-14,86,76,96,75,94,62,103,1990,1980,0,0.12,2.94
2014-07-18,81,75,87,75,94,67,102,1974,1980,0.04,0.11,2.85
2014-07-20,83,73,93,75,94,69,102,1970,2000,0.01,0.11,2.08
2014-07-25,85,74,95,75,94,65,102,1894,1964,0,0.1,3.74
2014-07-31,84,73,94,75,95,67,103,1936,1998,3.91,0.09,3.91
2014-08-01,80,73,87,75,95,67,103,1984,1998,0.01,0.1,2.1
2014-08-08,87,77,97,75,95,68,104,1990,1962,0.1,0.1,1.66
2014-08-14,83,73,93,75,95,65,102,2004,2007,0.02,0.11,2.8
2014-08-17,88,78,97,75,95,60,104,1992,1909,0,0.12,3.57
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.8
2014-08-24,86,74,98,75,94,54,105,1891,1980,0,0.14,2.48
2014-08-27,85,75,94,74,94,59,109,1891,2011,0,0.14,8.32
2014-08-28,83,76,90,74,94,63,107,1992,2011,0,0.14,3.88
2014-09-02,85,76,94,73,93,60,104,1893,2000,0,0.14,1.81
2014-09-03,84,75,93,73,93,60,105,1987,2000,0,0.14,3.2
2014-09-06,85,75,95,73,92,56,99,1974,1909,0.16,0.14,2.9
2014-09-08,82,72,92,72,92,58,100,1988,1907,0,0.15,0.87
2014-09-11,87,76,97,71,91,56,99,1907,1893,0,0.15,4.81
2014-09-12,82,75,89,71,91,56,101,1907,1909,0.02,0.15,2.25
2014-09-14,71,65,77,70,90,55,100,1940,2011,0,0.15,4.11
2014-09-15,80,68,92,70,90,55,98,1892,1980,0,0.14,3.23
2014-09-19,79,73,84,69,89,51,97,1981,1995,0.2,0.12,6.92
2014-09-21,82,73,91,68,88,53,100,1983,2005,0,0.13,3.07
2014-09-22,83,72,93,68,88,49,100,1983,2005,0,0.12,3.14
2014-09-23,74,64,84,68,88,49,96,1999,1993,0,0.13,2.37
2014-09-25,74,68,80,67,87,50,99,1994,2005,0,0.13,3.05
2014-09-27,79,71,86,66,87,45,100,1942,2005,0,0.13,3.46
2014-09-28,81,72,89,66,87,48,98,1909,1998,0,0.13,1.25
2014-10-01,83,72,93,65,86,44,99,1984,1900,0.09,0.15,4.62
2014-10-08,80,69,90,63,84,42,96,1952,1962,0.06,0.17,2.07
2014-10-15,68,51,84,61,82,40,92,1978,1947,0,0.2,4.87
2014-10-16,72,57,87,61,82,41,92,1893,1989,0,0.21,5.17
2014-10-17,73,60,86,61,82,40,93,1977,1895,0,0.2,4.31
2014-10-19,72,62,81,60,81,36,94,1989,2004,0,0.21,1.23
2014-10-20,71,59,83,60,81,32,93,1989,2004,0,0.2,2.54
2014-10-21,69,55,82,60,81,33,93,1976,2004,0,0.21,2.4
2014-10-25,70,55,85,59,80,39,91,1980,1950,0,0.2,9.25
2014-10-26,71,56,85,58,79,39,92,1892,2010,0,0.2,2.43
2014-11-04,72,62,82,56,76,28,89,1991,1988,0,0.16,3.2
2014-11-06,62,58,66,55,76,36,88,1993,1963,0.17,0.15,1.67
2014-11-09,60,47,72,54,75,29,88,1991,1969,0,0.15,3.08
2014-11-13,41,36,45,53,73,29,86,1907,2005,0.2,0.14,4.53
2014-11-20,61,46,76,51,71,27,84,1969,1977,0.04,0.13,1.85
2014-11-21,64,61,66,50,71,29,84,1937,1999,0.57,0.14,1.54
2014-11-26,58,43,73,49,69,27,86,1975,1967,0,0.14,3.17
2014-12-04,63,53,72,47,67,27,83,1897,2012,0,0.13,1.96
2014-12-17,54,44,64,44,64,20,80,1932,1984,0,0.12,2.28
2014-12-19,56,52,59,44,64,20,81,1929,1978,3.06,0.12,3.06
2014-12-22,64,55,72,44,63,13,81,1989,1981,0,0.11,2.21
2014-12-28,44,41,46,43,63,15,80,1894,1996,0.67,0.11,2.7
2014-12-30,46,38,53,43,63,19,83,1983,1974,0,0.1,1.36
2015-01-02,51,47,54,43,63,16,81,1928,2000,0.63,0.1,2.26
2015-01-07,51,39,62,43,62,19,79,1970,1989,0,0.1,2.01
2015-01-14,42,39,45,43,63,19,82,1982,1971,0,0.11,1.45
2015-01-15,47,39,54,43,63,21,79,1892,1996,0,0.11,2.82
2015-01-17,53,37,69,43,63,15,80,1930,1974,0,0.11,2.39
2015-01-18,57,43,71,43,63,5,81,1930,2000,0,0.12,2.83
2015-01-21,62,57,67,43,63,16,81,1985,1911,0,0.11,2.05
2015-01-24,49,35,62,43,63,18,82,1963,1971,0,0.11,1.94
2015-01-26,56,44,67,44,64,23,84,1943,1975,0,0.11,2.58
2015-01-27,64,47,81,44,64,19,83,1897,1975,0,0.11,2.86
2015-02-01,63,48,77,44,64,15,82,1951,1989,0.01,0.12,3.69
2015-02-10,59,43,74,46,65,22,85,1973,1957,0,0.12,2.22
2015-02-14,61,43,78,46,66,10,83,1899,1911,0,0.11,1.9
2015-02-15,61,51,71,47,66,18,83,1905,2000,0.02,0.13,2
2015-02-17,44,34,54,47,67,16,86,1895,1907,0,0.12,0.87
2015-02-20,61,52,69,48,67,25,91,1908,1986,0.01,0.12,2.6
2015-03-03,68,56,80,50,70,21,86,1943,1893,0,0.11,1.03
2015-03-08,49,45,53,51,71,27,88,1971,1911,1.49,0.11,2.05
2015-03-09,58,50,66,51,71,27,88,1932,2000,1.96,0.11,1.96
2015-03-15,64,55,73,52,73,32,89,1999,2008,0,0.11,2.06
2015-03-16,67,57,77,53,73,34,87,1913,1908,0,0.11,2.83
2015-03-17,70,58,82,53,73,30,88,1900,1908,0,0.1,2.57
2015-03-18,74,65,82,53,74,27,90,1892,2013,0.11,0.1,1.6
2015-03-20,74,66,82,53,74,24,90,1923,1907,0.02,0.11,7.47
2015-03-23,68,55,80,54,75,35,89,1989,1929,0,0.11,2.27
2015-03-27,62,44,80,55,76,31,89,1955,1935,0,0.11,3
2015-03-28,65,47,82,55,76,33,89,1931,1972,0,0.11,1.99
2015-03-31,74,64,83,56,77,30,88,1987,1946,0,0.1,1.44
2015-04-02,77,69,84,56,77,38,89,1996,1939,0,0.1,4.75
2015-04-04,67,61,73,56,77,34,88,1987,1897,0,0.1,3.35
2015-04-05,62,57,67,57,78,38,91,1973,1982,0.02,0.1,2.61
2015-04-07,79,70,87,57,78,32,91,1971,1907,0,0.1,2.28
2015-04-10,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57
2015-04-14,70,64,76,59,79,39,89,1980,1996,0.12,0.11,3.52
2015-04-15,71,60,81,59,80,38,90,1928,1944,0,0.1,3.05
2015-04-20,67,59,74,61,81,39,93,2013,1987,0,0.11,2.7
2015-04-21,68,56,79,61,81,42,90,1978,1987,0,0.12,3.76
2015-04-26,76,67,85,62,82,46,91,1978,1988,0,0.12,3.52
2015-05-10,82,77,87,66,85,51,94,1984,1927,0.03,0.17,5.89
2015-05-11,75,69,80,67,85,47,94,1981,1890,0.28,0.17,2.16
2015-05-15,79,73,84,68,86,49,92,1890,2003,0.15,0.18,4.64
2015-05-16,81,73,89,68,86,47,93,1973,2003,0,0.17,2.8
2015-05-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2
2015-05-20,81,73,89,69,87,48,95,1894,2008,0.31,0.16,4.17
2015-05-21,77,71,82,69,88,53,96,1892,2005,1.08,0.15,5.45
2015-05-22,72,65,79,69,88,48,96,1892,2005,0,0.16,3.1
2015-05-24,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96
2015-05-25,77,66,88,70,88,56,95,1979,1927,4.34,0.16,4.34
2015-05-26,76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91
2015-05-27,76,65,86,70,89,50,98,1901,1928,1.41,0.17,3.99
2015-05-31,78,69,87,71,90,50,98,1889,1998,0,0.17,3.45
2015-06-01,78,66,89,71,90,53,98,1984,1998,0,0.18,1.32
2015-06-02,79,68,90,71,90,55,100,1892,2011,0,0.17,4.03
2015-06-04,80,69,90,72,90,59,98,1970,2011,0,0.17,3.72
2015-06-05,82,72,92,72,90,56,105,1970,2011,0,0.18,5.33
2015-06-18,81,76,86,74,92,64,103,1969,1918,0,0.22,3.29
2015-06-24,84,74,93,74,92,61,104,1904,2009,0,0.21,4.47
2015-06-27,83,73,93,75,92,57,102,1974,1980,2.38,0.19,2.5
2015-06-28,82,73,90,75,93,59,102,1974,2009,2.24,0.19,2.98
